  Grp5MiniProj.cpp
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(434,49): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(556,126): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(559,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(562,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(565,126): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(568,130): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(571,118): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(628,125): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(631,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(634,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(637,125): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(640,129): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(643,117): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(745,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Grp5MiniProj.vcxproj -> C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\x64\Debug\Grp5MiniProj.exe
