  Grp5MiniProj.cpp
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(432,49): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(542,126): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(545,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(548,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(551,126): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(554,130): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(557,118): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(614,125): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(617,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(620,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(623,125): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(626,129): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(629,117): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(689,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Grp5MiniProj.vcxproj -> C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\x64\Debug\Grp5MiniProj.exe
