  Grp5MiniProj.cpp
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(439,49): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(564,126): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(567,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(570,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(573,126): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(576,130): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(579,118): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(636,125): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(639,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(642,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(645,125): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(648,129): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(651,117): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(753,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Grp5MiniProj.vcxproj -> C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\x64\Debug\Grp5MiniProj.exe
