  Grp5MiniProj.cpp
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(423,49): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(549,120): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(552,117): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(555,117): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(558,120): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(561,123): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(564,114): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(642,119): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(645,116): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(648,116): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(651,119): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(654,122): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(657,113): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\Grp5MiniProj\Grp5MiniProj.cpp(740,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  Grp5MiniProj.vcxproj -> C:\Users\jeann\OneDrive\Desktop\Singapore Poly stuff\Year 2 Sem 1\DSA - Data Structures & Algorithms\Project\Github\x64\Debug\Grp5MiniProj.exe
